---
jupytext:
  text_representation:
    extension: .md
    format_name: myst
kernelspec:
  display_name: Python 3
  language: python
  name: python3
---

# ２. `Python`を使った計量経済分析
**内容**

1. 統計学の簡単な復習
   - 平均、分散、共分散などの計算方法
1. 単回帰分析
   - 最も簡単な計量経済分析
1. 重回帰分析
   - 複数の説明変数がある場合
1. 残差分析
   - 残差を図示して回帰結果のチェック
1. 推論
   - 仮説の検定など
1. 大標本特性
   - 標本サイズが大きい場合の分析
1. ダミー変数
   - 質的変数を扱う場合
1. 不均一分散
   - 残差の均一分散の過程が成立しない場合の対処方法
1. プーリング・データとパネル・データ
   - データに時系列とクロスセクションの情報がある場合の分析
1. `linearmodels`
   - パネル・データと操作変数法を扱うためのパッケージについての説明
1. パネル・データ分析
   - パネル・データの利点を最大限に利用する手法
1. GM仮定４が満たされない場合
   - 残差の条件付き期待値がゼロでない場合のバイアスをシミュレーションで考える
1. 操作変数法と２段階OLS
   - 残差の条件付き期待値がゼロでない場合の対処方法
1. 離散選択モデル
   - ロジット・モデルとプロビット・モデルを使った分析方法
1. 制限従属変数モデル
   - 切断回帰、Tobit、Heckitモデルを考える
